65537,65998,0,529.1786499023,0,-17568.419921875,-1.7051883936,0,0,M1A1ABRAMS,,0,0,0,128,0,0,0,0,48,65
65537,66001,0,93.3096618652,0,-18740.087890625,1.3962638378,0,0,AAA,,0,0,0,128,0,0,0,0,112,65
65537,66004,0,53.1659889221,0,-18683.212890625,1.3962638378,0,0,SAM,,0,0,0,128,0,0,0,0,112,65
65537,66007,0,1229.8243408203,-0.0099999998,-18800.44921875,1.3962638378,0,0,TRUCK,,0,0,0,128,0,0,0,0,16,65
65537,66010,0,1231.7923583984,-0.0099999998,-18788.884765625,1.3962638378,0,0,TRUCK,,0,0,0,128,0,0,0,0,16,65
65537,66013,0,1233.6304931641,-0.0099999998,-18777.134765625,1.3962638378,0,0,TRUCK,,0,0,0,128,0,0,0,0,16,65
65537,66016,0,1235.4630126953,-0.0099999998,-18766.857421875,1.3962638378,0,0,TRUCK,,0,0,0,128,0,0,0,0,16,65
65537,66019,0,265.2713928223,0,-17752.494140625,1.4371906519,0,0,M1A1ABRAMS,,0,0,0,128,0,0,0,0,48,65
65537,66022,0,908.6197509766,0,-17834.830078125,1.4425172806,0,0,M1A1ABRAMS,,0,0,0,128,0,0,0,0,48,65
65537,66025,0,683.5155029297,0,-18653.826171875,1.3962638378,0,0,BUILD11,,0,0,0,128,0,0,20,174,99,65
65537,66028,0,1695.6051025391,0,-19062.908203125,1.3962638378,0,0,BUILD11,,0,0,0,128,0,0,20,174,99,65
65537,66031,0,4.3102517128,0,-18753.375,1.3962638378,0,0,BUILD11,,0,0,0,128,0,0,20,174,99,65
65537,66034,0,535.3884887695,0,-18778.9453125,1.3962638378,0,0,ALERT,,0,0,0,128,0,0,246,40,62,66
65537,66037,0,1364.9077148438,0,-19360.65625,-1.745328784,0,0,PAPI_LEFT,,0,0,0,0,0,0,0,0,160,65
65537,66040,0,1382.6740722656,0,-19254.599609375,-1.745328784,0,0,PAPI_RIGHT,,0,0,0,0,0,0,0,0,160,65
65537,66043,0,-52.8027267456,0,-19005.123046875,1.3962638378,0,0,VASI,,0,0,0,0,0,0,0,0,32,65
65537,66046,0,-70.5129241943,0,-19102.39453125,1.3962638378,0,0,VASI,,0,0,0,0,0,0,0,0,32,65
65537,66049,0,119.1096801758,0,-19037.59765625,1.3962638378,0,0,VASI,,0,0,0,0,0,0,0,0,32,65
65537,66052,0,102.4742507935,0,-19132.115234375,1.3962638378,0,0,VASI,,0,0,0,0,0,0,0,0,32,65
65537,66055,0,558.610168457,20.5,-19400.265625,1.3962638378,0,0,NDB,,0,0,0,0,0,0,0,0,72,66
65537,66058,0,958.5909423828,-0.0099999998,-18790.21484375,1.3962638378,0,0,FUEL_TRUCK,,0,0,0,128,0,0,0,0,16,65
65537,66061,0,1238.5047607422,0.0099999998,-18757.7265625,1.3962638378,0,0,JEEP,,0,128,0,0,0,0,0,0,160,64
65537,66064,0,768.4486694336,-0.0199999996,-19111.517578125,1.3927730322,0,0,GEPARD,,0,384,0,128,0,0,0,0,0,65
65537,66067,0,37466.98828125,400.3999938965,54282.734375,-1.0471978188,0,0,TERMINAL,,0,0,0,0,0,0,10,87,212,66
65537,66070,0,37184.5234375,400,54141.6171875,-1.0471978188,0,0,TOWER1,,0,0,0,0,0,0,246,40,49,66
65537,66073,0,37199.625,399.9899902344,54150.27734375,0.5235984325,0,0,TOWER2,,0,0,0,0,0,0,133,235,141,65
65537,66076,0,37112.9296875,400,54087.77734375,-1.0471978188,0,0,HG01,,0,0,0,0,0,0,102,102,159,66
65537,66079,0,37013.8125,400,54031.17578125,-1.0471978188,0,0,HG02,,0,0,0,0,0,0,133,235,59,66
65537,66082,0,37315.21875,400,54205.24609375,-1.0471978188,0,0,HG03,,0,0,0,0,0,0,102,102,179,66
0,66120,0,12084.7197265625,3300,-16570.33984375,0,0,0,F-18E_SUPERHORNET,F-18C_HORNET,0,0,3,0,0,0,205,204,20,65
65537,65538,0,-6109.7700195313,0,-24000,-1.5707963705,0,0,AIRCRAFTCARRIER,,0,0,0,0,0,0,246,40,165,67
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
